,month,brand,1300cc,1600cc,1800cc,2000cc,gt2000cc,elec
0,1,ALFA ROMEO,0.0,0.0,0.0,0.0,1.0,0
1,1,AUDI,0.0,2.0,0.0,14.0,0.0,0
3,1,BMW,1.0,45.0,0.0,586.0,64.0,0
4,1,CADILLAC,0.0,0.0,0.0,0.0,1.0,0
5,1,CHERY,0.0,320.52289156626506,0.0,1.0,0.0,0
6,1,CHEVROLET,0.0,103.0,59.0,80.0,501.0,0
7,1,FERRARI,0.0,0.0,0.0,0.0,2.0,0
9,1,FORD,73.0,525.0,0.0,40.0,2503.0,0
10,1,HONDA,333.0,7500.0,3504.0,1467.0,232.0,0
12,1,ISUZU,0.0,0.0,0.0,1747.0,2509.0,0
13,1,JAGUAR,0.0,0.0,0.0,3.0,3.0,0
15,1,LAMBORGHINI,0.0,0.0,0.0,0.0,2.0,0
16,1,LAND ROVER,0.0,0.0,0.0,0.0,4.0,0
17,1,LEXUS,0.0,0.0,1.0,6.0,113.0,0
18,1,MASERATI,0.0,320.52289156626506,0.0,0.0,2.0,0
19,1,MAZDA,1306.0,839.0,0.0,1131.0,602.0,0
20,1,MERCEDES BENZ,0.0,161.0,46.0,372.0,605.0,0
21,1,MG,0.0,567.0,36.0,0.0,0.0,0
22,1,MINI COOPER,0.0,55.0,0.0,64.0,0.0,0
23,1,MITSUBISHI,1244.0,0.0,6.0,21.0,4658.0,0
24,1,NISSAN,1542.0,572.0,50.0,573.0,549.0,0
25,1,PEUGEOT,0.0,1.0,0.0,0.0,0.0,0
26,1,PORSCHE,0.0,0.0,0.0,7.0,53.0,0
27,1,PROTON,0.0,15.0,0.0,0.0,0.0,0
28,1,RANGE ROVER,0.0,0.0,0.0,0.0,4.0,0
29,1,ROLLS-ROYCE,0.0,0.0,0.0,0.0,1.0,0
30,1,SUBARU,0.0,0.0,0.0,290.0,16.0,0
31,1,SUZUKI,1557.0,95.0,0.0,0.0,0.0,0
32,1,TATA,0.0,0.0,0.0,0.0,3.0,0
33,1,TOYOTA,4799.0,6199.0,1161.0,550.0,10327.0,0
34,1,VOLKSWAGEN,2.0,1.0,0.0,5.0,0.0,0
35,1,VOLVO,0.0,25.0,0.0,78.0,8.0,0
36,2,ALFA ROMEO,0.0,0.0,0.0,0.0,1.0,0
37,2,AUDI,0.0,0.0,0.0,10.0,0.0,0
38,2,BMW,0.0,60.0,0.0,689.0,52.0,0
39,2,CHEVROLET,0.0,76.0,62.0,96.0,702.0,0
40,2,FERRARI,0.0,0.0,0.0,0.0,5.0,0
41,2,FIAT,0.0,0.0,0.0,0.0,1.0,0
42,2,FORD,63.0,564.0,0.0,45.0,2623.0,0
43,2,HONDA,272.0,7771.0,2966.0,1292.0,276.0,0
44,2,HYUNDAI,0.0,2.0,62.0,1.0,64.0,0
45,2,ISUZU,0.0,0.0,0.0,2604.0,1874.0,0
46,2,JAGUAR,0.0,0.0,0.0,1.0,3.0,0
47,2,JEEP,0.0,0.0,0.0,0.0,3.0,0
